"genes"	"modules"
"COL1A1"	"M11"
"COX6C"	"M2"
"SEPP1"	"M1"
"MGP"	"M1"
"LGALS1"	"M1"
"COL6A3"	"M11"
"HLA-DPA1"	"M4"
"IGHG1 /// IGHG2 /// IGHM /// IGHV4-31 /// MIR8071-1 /// MIR8071-2"	"M12"
"EPCAM"	"M5"
"HLA-DRB1 /// HLA-DRB1"	"M4"
"CEBPD"	"M1"
"IER3"	"M5"
"HLA-DQB1 /// HLA-DRB1 /// HLA-DRB4 /// HLA-DRB5 /// LOC100996809 /// LOC101060835"	"M4"
"COL3A1"	"M11"
"CTSB"	"M9"
"HSPB1"	"M2"
"HLA-DRB1 /// HLA-DRB4 /// LOC100996809"	"M4"
"ATP1B1"	"M5"
"KRT19"	"M5"
"CTHRC1"	"M11"
"AZGP1"	"M2"
"LUM"	"M11"
"DUSP1"	"M1"
"C3"	"M9"
"IRX3"	"M5"
"SLC40A1"	"M3"
"RASEF"	"M7"
"DCN"	"M1"
"TM4SF1"	"M6"
"ISG15"	"M10"
"AHNAK"	"M1"
"LDHB"	"M1"
"IFI6"	"M10"
"SPINT2"	"M5"
"IGLC1"	"M12"
"TUBB2A"	"M1"
"KRT18"	"M5"
"S100A4"	"M1"
"IGH /// IGHA1 /// IGHA2"	"M12"
"COL5A2"	"M11"
"PAM"	"M1"
"MAGED1"	"M8"
"CYB5A"	"M1"
"CD24"	"M1"
"HLA-DQB1 /// HLA-DRB1 /// HLA-DRB3 /// HLA-DRB4 /// LOC100996809 /// LOC101060835"	"M4"
"KRT8"	"M5"
"MIEN1"	"M5"
"CFD"	"M1"
"COL4A2"	"M1"
"S100A6"	"M1"
"TBC1D9"	"M2"
"CRIP1"	"M2"
"SERPINA3"	"M5"
"NFIB"	"M6"
"XBP1"	"M2"
"CD9"	"M8"
"TSPO"	"M7"
"GJA1"	"M1"
"PRDX4"	"M7"
"MT1X"	"M1"
"LOC101060275 /// LOC101929910 /// LOC613037 /// NPIPA5 /// NPIPB11 /// NPIPB3 /// NPIPB4 /// NPIPB5"	"M1"
"GUSBP11"	"M12"
"TRPS1"	"M5"
"HLA-DPB1"	"M4"
"DSP"	"M5"
"LOC102725188 /// LOC727820"	"M1"
"HLA-B"	"M10"
"NME1"	"M3"
"MXRA5"	"M11"
"IFI30 /// PIK3R2"	"M4"
"PRDX3"	"M7"
"MUCL1"	"M2"
"APOC1"	"M4"
"SLC38A1"	"M1"
"TIMP1"	"M8"
"MGST3"	"M7"
"PFN2"	"M8"
"CXCL14"	"M1"
"PROM2"	"M5"
"GSTM3"	"M2"
"COL12A1"	"M11"
"PIP"	"M2"
"DLG5"	"M2"
"EPAS1"	"M1"
"TPBG"	"M5"
"TFAP2A"	"M5"
"HIST1H1C"	"M7"
"XIST"	"M7"
"METTL7A"	"M1"
"AEBP1"	"M11"
"SPARCL1"	"M1"
"UGDH"	"M2"
"HEBP2"	"M1"
"PXDN"	"M1"
"PFKFB3"	"M1"
"HIST1H2BK"	"M3"
"ARMCX1"	"M1"
"HTRA1"	"M11"
"S100A16"	"M8"
"DHCR24"	"M2"
"IFITM1 /// IFITM2"	"M10"
"MARCKSL1"	"M1"
"CSTA"	"M1"
"ALDH2"	"M1"
"HEBP1"	"M2"
"CKS2"	"M3"
"NDRG1"	"M6"
"PYCARD"	"M8"
"ANXA1"	"M1"
"MAL2"	"M5"
"CRABP2"	"M5"
"THBS2"	"M11"
"PHB"	"M7"
"SDC4"	"M5"
"ANKRD36B"	"M1"
"PLS3"	"M1"
"CYC1"	"M7"
"EFHD1"	"M5"
"TUBB6"	"M1"
"CXXC5"	"M2"
"TWIST1"	"M1"
"CYR61"	"M1"
"EFNA1"	"M5"
"ANK3"	"M1"
"MXRA7"	"M1"
"UGP2"	"M1"
"MAGED2"	"M2"
"FAT1"	"M1"
"GATA3"	"M2"
"PLIN2"	"M1"
"ARHGEF6"	"M1"
"TMED3"	"M5"
"FSTL1"	"M1"
"UTP18"	"M8"
"MREG"	"M2"
"DCXR"	"M7"
"SLC9A3R1"	"M5"
"LGALS3BP"	"M7"
"MT1E"	"M1"
"MLPH"	"M2"
"ADI1"	"M1"
"C11orf96"	"M1"
"ASPN"	"M11"
"MYO6"	"M1"
"DUSP6"	"M1"
"BLVRB"	"M7"
"BST2"	"M10"
"UBE2L6"	"M10"
"SH3BP4"	"M2"
"SERPINF1"	"M1"
"RAB31"	"M1"
"LOC100272216"	"M1"
"AZGP1 /// AZGP1P1"	"M2"
"LTF"	"M1"
"CMBL"	"M2"
"BGN"	"M1"
"AGR2"	"M2"
"SYNM"	"M1"
"PLP2"	"M8"
"WBP5"	"M1"
"IL1R1"	"M1"
"PLK2"	"M2"
"FABP5"	"M1"
"TCEA3"	"M2"
"ACSL1"	"M1"
"TFRC"	"M8"
"RARRES2"	"M1"
"CTSK"	"M11"
"ATP6V0B"	"M8"
"FAM84B"	"M5"
"PSMD8"	"M7"
"DLD"	"M1"
"CMPK2"	"M10"
"PHYH"	"M1"
"ESR1"	"M2"
"IGFBP3"	"M1"
"VCAM1"	"M4"
"GLUL"	"M1"
"SERINC1"	"M1"
"SLC19A2"	"M2"
"EVL"	"M2"
"HSP90AB1"	"M8"
"NFKBIZ"	"M4"
"SELM"	"M7"
"FAM213A"	"M1"
"HLA-DRA"	"M4"
"GBP1"	"M10"
"LGMN"	"M9"
"AGL"	"M2"
"TXNIP"	"M1"
"C6orf211"	"M2"
"CTSC"	"M9"
"SERPING1"	"M1"
"IGLL3P"	"M12"
"ATP9A"	"M1"
"CCND1"	"M2"
"ATP6AP1"	"M8"
"TPD52L1"	"M8"
"MX1"	"M10"
"ZNF703"	"M2"
"ISOC1"	"M1"
"LIPA"	"M9"
"RABAC1"	"M7"
"GNG11"	"M1"
